Parameter_ID,Component_ID,Name,ParamType_ID,DataType,Unit,EnumDomain,Value,Definition
P_WELLE_WELLENENDE,C_WELLEENDE,Wellenende,REQ,enum,-,"{Zapfen, Kupplung, Sonder}",,Ausf?hrung der Kundenschnittstelle am Wellenende
P_WELLE_PAKETSITZ,C_WELLE,Paketsitz,GEOM,numeric,mm,,,Axial-/Radialma?e des Sitzes f?r das Blechpaket
P_WELLE_LAGERZAPFEN,C_WELLE,Lagerzapfen,GEOM,numeric,mm,,,"Geometrie der Lagerstellen (?, L?nge, Passung)"
P_WELLE_FESTIGKEIT,C_WELLE,Festigkeit,STRUCT,numeric,-,,,Tragf?higkeit/Spannungsreserve der Welle
P_WELLE_DREHZAHLBEREICH,C_WELLE,Drehzahlstellbereich,DYN,numeric,1/min,,,"Arbeitsbereich der Drehzahl (Rotordynamik, Lagerart)"
P_AKTIV_LAENGE,C_AKTIVTEIL,L?nge,GEOM,numeric,mm,,,Axiale L?nge des Aktivteils (Paket)
P_AKTIV_MATERIAL_KAEFIG,C_AKTIVTEIL,K?figmaterial,MTRL,enum,-,"{Alu, Cu}",,Material der K?figwicklung
P_AKTIV_MASSE,C_AKTIVTEIL,Masse,MTRL,numeric,kg,,,Gesamtmasse des Aktivteils
P_AKTIV_FESTIGKEIT,C_AKTIVTEIL,Festigkeit,STRUCT,numeric,-,,,Mechanische Tragf?higkeit des Aktivteils
P_LUEFTER_GEWICHT,C_LUEFTER,Gewicht,MTRL,numeric,kg,,,Masse des L?fters
P_LUEFTER_J,C_LUEFTER,Tr?gheitsmoment,DYN,numeric,kg?mm?,,,Massentr?gheitsmoment um Rotationsachse
P_LUEFTER_GRENZDREHZAHL,C_LUEFTER,Grenzdrehzahl,STRUCT,numeric,1/min,,,Zul?ssige maximale Drehzahl des L?fters
P_LUEFTER_KUEHLART,C_LUEFTER,K?hlart (Fremdbel?ftung),REQ,boolean,-,"{ja, nein}",,Externe Bel?ftung vorhanden (ja/nein)
P_LUEFTER_POLZAHL,C_LUEFTER,Polzahl,ELEC,numeric,-,,,Polpaarzahl/Polzahl der Maschine
P_BLECH_SORTE,C_BLECHPAKET,Blechsorte,MTRL,enum,-,"{M235, M270, M400, ...}",,Elektroblechg?te/-sorte
P_BLECH_NUTFORM,C_BLECHPAKET,Nutform,GEOM,enum,-,"{Hochstab, Doppelstab, ...}",,Geometrische Nutform des Blechpakets
P_BLECH_LAEUFERART,C_BLECHPAKET,L?uferart,REQ,enum,-,"{Alu, Kupfer}",,Art der K?figf?llung/Aluminiumdruckguss oder Kupferst?be
P_BLECH_ISOLIERUNG,C_BLECHPAKET,Isolierung (elektr.),ELEC,enum,-,{nach elektr. Berechnung},,Isolationssystem gem?? elektrischer Auslegung
